title,published,link,content
Remove My Instagram Bot/Fake Followers - Upwork,"Fri, 01 Apr 2022 09:40:58 +0000",https://www.upwork.com/jobs/Remove-Instagram-Bot-Fake-Followers_%7E01764da36dfa728390?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'I want to clean my Instagram Bot followers. I am not getting any engagement, though I have 4k+ followers.<br /><br /><b>Budget</b>: $20\n<br /><b>Posted On</b>: April 01, 2022 09:40 UTC<br /><b>Category</b>: Social Media Marketing<br /><b>Skills</b>:Instagram,     Instagram API,     Python,     Social Media Management,     Social Media Marketing,     Facebook,     Automation,     Data Scraping    \n<br /><b>Skills</b>:        Instagram,                     Instagram API,                     Python,                     Social Media Management,                     Social Media Marketing,                     Facebook,                     Automation,                     Data Scraping            <br /><b>Country</b>: United States\n<br /><a href=""https://www.upwork.com/jobs/Remove-Instagram-Bot-Fake-Followers_%7E01764da36dfa728390?source=rss"">click to apply</a>'}]"
Property data scrapping - Upwork,"Fri, 01 Apr 2022 09:40:04 +0000",https://www.upwork.com/jobs/Property-data-scrapping_%7E0171b8fa2f53ddcd39?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'I am a property investor in the UK. I am looking for someone who can scrap the internet and find below market value properties on rightmove, Zoopla, Gumtree, facebook market, spare room and open rent. I am also looking for sellers who are motivated and want a quick sale I.E cash sale.<br />\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;The types of properties we are looking for is 2 + bedrooms, houses only, run down properties that need refurbishments so we can refinance after 6 months and pull all our money back out. Maximum budget &pound;250,000.<br />\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br />\nThis bit below try and get as much information as possible please<br />\nWe would like as much detail as possible sent over on a spreadsheet I.E property details, asking price, % of below market value price, customers name, What property can potentially sell for 6 months later&nbsp;&nbsp;<br /><br /><b>Hourly Range</b>: $4.00-$15.00\n\n<br /><b>Posted On</b>: April 01, 2022 09:40 UTC<br /><b>Category</b>: Data Extraction<br /><b>Skills</b>:Data Scraping,     Microsoft Excel,     Scraper,     Lead Generation,     List Building,     Market Research,     Virtual Assistant,     Data Collection    \n<br /><b>Skills</b>:        Data Scraping,                     Microsoft Excel,                     Scraper,                     Lead Generation,                     List Building,                     Market Research,                     Virtual Assistant,                     Data Collection            <br /><b>Country</b>: United Kingdom\n<br /><a href=""https://www.upwork.com/jobs/Property-data-scrapping_%7E0171b8fa2f53ddcd39?source=rss"">click to apply</a>'}]"
Date Entry - Upwork,"Fri, 01 Apr 2022 09:33:00 +0000",https://www.upwork.com/jobs/Date-Entry_%7E01df62812acd7f53e2?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': '<br />\nThere is data in a website that is table-like but is not able to be copy and pasted and off-the-shelf scrapers cannot seem to grab it.<br />\nI want to convert the data from the website into a spreadsheet.<br />\nSlightly complicating the task is the fact the data spans several pages.<br />\nThe user must hit a Next button at the bottom to see the next page.<br />\nAttaching images from the top and bottom of the table-like portion of the site.<br /><br />\nData Entry, Data Processing, Excel, PHP, Web Scraping<br /><br /><br /><b>Budget</b>: $1,000\n<br /><b>Posted On</b>: April 01, 2022 09:33 UTC<br /><b>Category</b>: Data Entry<br /><b>Skills</b>:Data Entry,     Microsoft Excel,     Accuracy Verification,     Database,     Microsoft Word,     Product Listings,     Sales Lead Lists,     Researcher,     Google Docs,     List Building,     Web Service,     Spreadsheet Software    \n<br /><b>Skills</b>:        Data Entry,                     Microsoft Excel,                     Accuracy Verification,                     Database,                     Microsoft Word,                     Product Listings,                     Sales Lead Lists,                     Researcher,                     Google Docs,                     List Building,                     Web Service,                     Spreadsheet Software            <br /><b>Country</b>: Brazil\n<br /><a href=""https://www.upwork.com/jobs/Date-Entry_%7E01df62812acd7f53e2?source=rss"">click to apply</a>'}]"
"Scrape data of Programming, software developer  - Upwork","Fri, 01 Apr 2022 09:21:04 +0000",https://www.upwork.com/jobs/Scrape-data-Programming-software-developer_%7E01ed7928445027da83?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Hello <br /><br />\nI need data of programming, software developer From Netherlands <br /><br />\nplatforms: LinkedIn, Careerbuilder, Glassdoor<br /><br />\ncontact me asap for more details <br /><br />\nThanks <br /><br /><b>Budget</b>: $10\n<br /><b>Posted On</b>: April 01, 2022 09:21 UTC<br /><b>Category</b>: Data Extraction<br /><b>Skills</b>:Python,     JavaScript,     Java,     API,     C++,     PHP,     HTML,     C#,     CSS,     Desktop Application    \n<br /><b>Skills</b>:        Python,                     JavaScript,                     Java,                     API,                     C++,                     PHP,                     HTML,                     C#,                     CSS,                     Desktop Application            <br /><b>Country</b>: Italy\n<br /><a href=""https://www.upwork.com/jobs/Scrape-data-Programming-software-developer_%7E01ed7928445027da83?source=rss"">click to apply</a>'}]"
Convert Non-Table Data From Website into Spreadsheet - Upwork,"Fri, 01 Apr 2022 09:11:55 +0000",https://www.upwork.com/jobs/Convert-Non-Table-Data-From-Website-into-Spreadsheet_%7E01611daadbd065deab?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': '<br />\nThere is data in a website that is table-like but is not able to be copy and pasted and off-the-shelf scrapers cannot seem to grab it.&nbsp;&nbsp;I want to convert the data from the website into a spreadsheet.&nbsp;&nbsp;Slightly complicating the task is the fact the data spans several pages - the user must hit a Next button at the bottom to see the next page.&nbsp;&nbsp;Attaching images from the top and bottom of the table-like portion of the site.<br />\nData Entry, Data Processing, Excel, PHP, Web Scraping<br /><br /><br /><b>Budget</b>: $1,000\n<br /><b>Posted On</b>: April 01, 2022 09:11 UTC<br /><b>Category</b>: Data Entry<br /><b>Skills</b>:Data Entry,     Data Scraping,     Microsoft Excel,     Data Processing,     Excelsoft Technologies Saras    \n<br /><b>Skills</b>:        Data Entry,                     Data Scraping,                     Microsoft Excel,                     Data Processing,                     Excelsoft Technologies Saras            <br /><b>Location Requirement</b>: Only freelancers located in the United States may apply.\n<br /><b>Country</b>: United States\n<br /><a href=""https://www.upwork.com/jobs/Convert-Non-Table-Data-From-Website-into-Spreadsheet_%7E01611daadbd065deab?source=rss"">click to apply</a>'}]"
Need instagram lead expert (emails) - Upwork,"Fri, 01 Apr 2022 08:55:50 +0000",https://www.upwork.com/jobs/Need-instagram-lead-expert-emails_%7E01b6e750ddfae89694?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Need someone who can do instagram scraping for emails<br /><br /><b>Budget</b>: $1,000\n<br /><b>Posted On</b>: April 01, 2022 08:55 UTC<br /><b>Category</b>: Lead Generation<br /><b>Skills</b>:Data Scraping,     Lead Generation,     List Building    \n<br /><b>Skills</b>:        Data Scraping,                     Lead Generation,                     List Building            <br /><b>Country</b>: Australia\n<br /><a href=""https://www.upwork.com/jobs/Need-instagram-lead-expert-emails_%7E01b6e750ddfae89694?source=rss"">click to apply</a>'}]"
Lead Generation Data Searching - Upwork,"Fri, 01 Apr 2022 08:38:16 +0000",https://www.upwork.com/jobs/Lead-Generation-Data-Searching_%7E01059b6f52932f02e9?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Required a person who is eligible for searching the companies who want to promote our business through marketing we required their full name and their designation company name company address phone number and email address. Demand only fresh data.<br />\nCountries<br />\nUK&nbsp;&nbsp;Pakistan for one sheet<br />\nnext sheet USA&nbsp;&nbsp;&nbsp;Australia&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Qatar&nbsp;&nbsp;&nbsp;Russia&nbsp;&nbsp;&nbsp;&nbsp;Brazils&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;United Arab Emirates&nbsp;&nbsp;Ireland&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Switzerland&nbsp;&nbsp;Luxembourg&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Norway&nbsp;&nbsp;Qatar&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Singapore&nbsp;&nbsp;&nbsp;Brunei Darussalam&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Macao SAR Spain Estonia Poland<br />\nHungary Puerto Rico Portugal&nbsp;&nbsp;Slovak Republic&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Aruba The Bahamas&nbsp;&nbsp;Latvia Turkey&nbsp;&nbsp;&nbsp;Romania&nbsp;&nbsp;&nbsp;Oman&nbsp;&nbsp;&nbsp;Greece Croatia&nbsp;&nbsp;Panama<br /><br /><b>Budget</b>: $5\n<br /><b>Posted On</b>: April 01, 2022 08:38 UTC<br /><b>Category</b>: Lead Generation<br /><b>Skills</b>:Data Scraping,     Data Entry,     Data Mining,     Lead Generation,     List Building,     Microsoft Excel,     Prospect List,     Researcher,     Market Research    \n<br /><b>Skills</b>:        Data Scraping,                     Data Entry,                     Data Mining,                     Lead Generation,                     List Building,                     Microsoft Excel,                     Prospect List,                     Researcher,                     Market Research            <br /><b>Country</b>: United States\n<br /><a href=""https://www.upwork.com/jobs/Lead-Generation-Data-Searching_%7E01059b6f52932f02e9?source=rss"">click to apply</a>'}]"
"SORARE BOT, FAST AUTOBUYER for Internet Card Game - Upwork","Fri, 01 Apr 2022 08:04:06 +0000",https://www.upwork.com/jobs/SORARE-BOT-FAST-AUTOBUYER-for-Internet-Card-Game_%7E01ffca639593f17248?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Sorare is a Fantasy Football game released in 2019 where you collect digital cards (NFT) bearing the image of football players.<br /><br />\nThe game is based on Ethereum technology in which its own marketplace is integrated. The API is in Opensource made available by GraphQL.<br /><br />\nObjectives:<br />\n- Create an Autobuyer bot which, based on a given average price, would be able to buy a card as soon as it is put on the market. Provided that it is X% lower than its average price, it is a question here of spotting a price error and buying it as quickly as possible, before the other bots in service on the platform.<br /><br />\nFor Example: <br /><br />\n-If the newPlayer1 on the market is 20% cheaper then the average price, fast automated buy. <br />\n- After that more attributes: Only Players from 18-35 years old or only from European Leagues. etc.<br /><br />\n- Hide IP and ways to not be blocked.<br /><br />\nYou can find some information here:<br />\nhttps://github.com/sorare<br /><br />\nThe game is this:<br />\nsorare.com<br /><br /><b>Budget</b>: $500\n<br /><b>Posted On</b>: April 01, 2022 08:04 UTC<br /><b>Category</b>: Scripting &amp; Automation<br /><b>Skills</b>:Automation,     Data Scraping,     Game Development,     Scripting    \n<br /><b>Skills</b>:        Automation,                     Data Scraping,                     Game Development,                     Scripting            <br /><b>Country</b>: Germany\n<br /><a href=""https://www.upwork.com/jobs/SORARE-BOT-FAST-AUTOBUYER-for-Internet-Card-Game_%7E01ffca639593f17248?source=rss"">click to apply</a>'}]"
"To automate the process of Whatsapp group creation and sending messages using python coding.
 - Upwork","Fri, 01 Apr 2022 07:44:25 +0000",https://www.upwork.com/jobs/automate-the-process-Whatsapp-group-creation-and-sending-messages-using-python-coding_%7E016eadb3f0da5c825a?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Platform-<br />\nWhatsapp Business account<br /><br />\nRequirement- <br />\nOur Google Sheet has one lakh contacts and you will need to prepare a script in which these one lakh contacts are divided into groups of 256.<br />\nEvery day for 10 days, around 9-10 am, you will be sending a PDF to these groups.<br /><br />\nWhat do we need-<br />\nPython Script to automate the creation of whatsapp groups, using 1 Lakh Contacts placed in a Google Sheet (391 Whatsapp Groups)<br />\nPython Script to Automate the sending of PDFs in those 391 Whatsapp Groups<br /><br /><br /><br /><b>Budget</b>: $200\n<br /><b>Posted On</b>: April 01, 2022 07:44 UTC<br /><b>Category</b>: Scripting &amp; Automation<br /><b>Skills</b>:Python,     Automation,     Scripting,     Data Scraping,     Google Sheets,     Bot Development    \n<br /><b>Skills</b>:        Python,                     Automation,                     Scripting,                     Data Scraping,                     Google Sheets,                     Bot Development            <br /><b>Country</b>: India\n<br /><a href=""https://www.upwork.com/jobs/automate-the-process-Whatsapp-group-creation-and-sending-messages-using-python-coding_%7E016eadb3f0da5c825a?source=rss"">click to apply</a>'}]"
Lead Generation Data Searching - Upwork,"Fri, 01 Apr 2022 06:42:02 +0000",https://www.upwork.com/jobs/Lead-Generation-Data-Searching_%7E01474bf63269ec9241?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Required a person who is eligible for searching the companies who want to promote our business through marketing we required their full name and their designation company name company address phone number and email address. Demand only fresh data.<br />\nCountries <br />\nUK&nbsp;&nbsp;Pakistan for one sheet <br />\nnext sheet USA&nbsp;&nbsp;&nbsp;Australia&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Qatar&nbsp;&nbsp;&nbsp;Russia&nbsp;&nbsp;&nbsp;&nbsp;Brazils&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;United Arab Emirates&nbsp;&nbsp;Ireland&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Switzerland&nbsp;&nbsp;Luxembourg&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Norway&nbsp;&nbsp;Qatar&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Singapore&nbsp;&nbsp;&nbsp;Brunei Darussalam&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Macao SAR Spain Estonia\tPoland\t<br />\nHungary\tPuerto Rico Portugal&nbsp;&nbsp;Slovak Republic\t&nbsp;&nbsp;&nbsp;&nbsp;Aruba\tThe Bahamas&nbsp;&nbsp;Latvia\t\tTurkey&nbsp;&nbsp;&nbsp;Romania\t&nbsp;&nbsp;Oman&nbsp;&nbsp;&nbsp;Greece\tCroatia&nbsp;&nbsp;Panama<br /><br /><br /><b>Hourly Range</b>: $5.00-$15.00\n\n<br /><b>Posted On</b>: April 01, 2022 06:42 UTC<br /><b>Category</b>: Lead Generation<br /><b>Skills</b>:Data Scraping,     Lead Generation,     Market Research,     Online Research,     Google Search    \n<br /><b>Skills</b>:        Data Scraping,                     Lead Generation,                     Market Research,                     Online Research,                     Google Search            <br /><b>Country</b>: United States\n<br /><a href=""https://www.upwork.com/jobs/Lead-Generation-Data-Searching_%7E01474bf63269ec9241?source=rss"">click to apply</a>'}]"
I a need a works in United States of America - Upwork,"Fri, 01 Apr 2022 06:33:31 +0000",https://www.upwork.com/jobs/need-works-United-States-America_%7E0118a71b4d5c83ee21?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Good morning how are you doing today here?? I need a website builder developer and designer for my new website project anyone available and interested kindly get back to me in my email so I can&nbsp;&nbsp;share the project requirements my email below <br /><br />\[email]<br /><br /><b>Budget</b>: $1,500\n<br /><b>Posted On</b>: April 01, 2022 06:33 UTC<br /><b>Category</b>: Lead Generation<br /><b>Skills</b>:Market Research,     Virtual Assistant,     Researcher,     Data Entry,     Adobe Illustrator,     Lead Generation,     Data Scraping,     Content Writing    \n<br /><b>Skills</b>:        Market Research,                     Virtual Assistant,                     Researcher,                     Data Entry,                     Adobe Illustrator,                     Lead Generation,                     Data Scraping,                     Content Writing            <br /><b>Country</b>: United States\n<br /><a href=""https://www.upwork.com/jobs/need-works-United-States-America_%7E0118a71b4d5c83ee21?source=rss"">click to apply</a>'}]"
EAN and GTIN numbers for products. - Upwork,"Fri, 01 Apr 2022 06:16:09 +0000",https://www.upwork.com/jobs/EAN-and-GTIN-numbers-for-products_%7E010b048db5a295c47b?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Search and create data base list for available EAN and GTIN codes for all available website products and articles. 3000+ <br /><br />\nExport list will all data points will be provided.<br /><br /><b>Hourly Range</b>: $3.00-$10.00\n\n<br /><b>Posted On</b>: April 01, 2022 06:16 UTC<br /><b>Category</b>: Data Entry<br /><b>Skills</b>:Data Entry,     Researcher,     Data Scraping,     Google Search,     Data Mining    \n<br /><b>Skills</b>:        Data Entry,                     Researcher,                     Data Scraping,                     Google Search,                     Data Mining            <br /><b>Country</b>: Austria\n<br /><a href=""https://www.upwork.com/jobs/EAN-and-GTIN-numbers-for-products_%7E010b048db5a295c47b?source=rss"">click to apply</a>'}]"
Need to scrape data from website - Upwork,"Fri, 01 Apr 2022 06:07:33 +0000",https://www.upwork.com/jobs/Need-scrape-data-from-website_%7E015e7970de2e264167?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'Need to scrape data from a website and provide output in csv format with defined columns.<br /><br /><b>Budget</b>: $10\n<br /><b>Posted On</b>: April 01, 2022 06:07 UTC<br /><b>Category</b>: Data Extraction<br /><b>Skills</b>:Data Scraping,     Python,     Scrapy,     Data Extraction    \n<br /><b>Skills</b>:        Data Scraping,                     Python,                     Scrapy,                     Data Extraction            <br /><b>Country</b>: India\n<br /><a href=""https://www.upwork.com/jobs/Need-scrape-data-from-website_%7E015e7970de2e264167?source=rss"">click to apply</a>'}]"
Database Collection Job - Upwork,"Fri, 01 Apr 2022 05:39:47 +0000",https://www.upwork.com/jobs/Database-Collection-Job_%7E0162b2d6c224a15eb4?source=rss,"[{'type': 'text/html', 'language': None, 'base': 'https://www.upwork.com/ab/feed/jobs/rss?q=scraping', 'value': 'The project is as follows:&nbsp;&nbsp;I need a database to be made in Excel for doctors. I have a list of over 500 hospitals and their websites. Now I need someone to figure out the email addresses of doctors in these organizations. The final deliverables will be an excel file with the following columns - Doctors Name, Specialization, Email address<br /><br /><br /><br /><b>Budget</b>: $150\n<br /><b>Posted On</b>: April 01, 2022 05:39 UTC<br /><b>Category</b>: Data Extraction<br /><b>Skills</b>:Company Research,     Database    \n<br /><b>Skills</b>:        Company Research,                     Database            <br /><b>Country</b>: United Arab Emirates\n<br /><a href=""https://www.upwork.com/jobs/Database-Collection-Job_%7E0162b2d6c224a15eb4?source=rss"">click to apply</a>'}]"
